	Cahuilla	Central Tarahumara	Chemehuevi	Classical Nahuatl	Comanche	Cupeño	El Nayar Cora	Eudeve	Highland Puebla Nahuatl	Hopi	Huarijío	Huichol	Kawaiisu	Luiseño	Mayo	Mono	Northern Paiute	Northern Tepehuan	Panamint	Pima Bajo	Pipil	Pochutec	Serrano	Shoshoni	Southeastern Tepehuan	Southern Paiute	Teguima	Tetelcingo Nahuatl	Tohono O'odham	Tongva	Tubar	Tübatulabal	Ute	Yaqui
TREE_7								ʦut		ʦoki								ost		ʂaʔi														
TREE_8																									tua					tuvaːr				
TREE_9																	sɨŋːapi		sɨŋapi															
TREE_10																										maʔapɨ								
TREE_11																											ʦuht							
TWO_1		okʷa					waʔapwa				woka																							
TWO_2										løːyøm																							wai̯ni	
TWO_3				oːme					oːme												ume	omem			jumai̯			unte~ume						
TWO_4																															nyor~njohor			
TWO_5	wih		waha		waha	wih							waha	we	wooji	waha	waha		waha				wo	waha		waː				wehe		woː		woi
TWO_6								ɡodum~ɡoʦ										ɡoca		ɡoːk							ɡode		ɡoːk					
TWO_7												huta																						
WALK_1																											ʦudakæi~ʦudadadai̯							
WALK_2								vacon					paɡi													pakin							pkai̯	
WALK_3	nem			nenemi		nɨnɨwi			nehnemi							nɨwi					nehnemi		nɨm				nenemia	nehnemiː		nuŋino				
WALK_4																	mia															mij~iːmiː		
WALK_5					miʔa		jeʔi										miʔa		miʔa					miʔa										
WALK_6		eʔyena	utua					dion						wukala																				
WALK_7										waːi̯nɨma	oi̯	uwi~uwa			werama~wei̯je			ojumure		oi̯moːr					oi̯rɨ						ona			weje~weeje
WALK_8																													him					
WATER_1							hah					ha																						
WATER_2				aːtl					aːt												at	at									wota			
WATER_3																												øcintli						
WATER_4																		zudːaɡi		ʂuːdaɡ					suːdai̯ʔ				ʂuːdaɡi					
WATER_5	pal	baʔwi	paː		paː	pal~paw		ba~bat		paahɨ	paʔwi		poʔo	paala~paaw	baːʔa	paja	paː		paː				paːt	paː		paː	vat			par	vata~bata	paːl	paa	baaʔa
WE_1																																iŋilɑʔɑn~iŋiluːʦ~iŋilɑ		
WE_2																														ijoːmo				
WE_3													tɑwɑ															tehwɑnte~tehwɑ					tɑwi	
WE_4				teʔwɑːn										ʦɑ̠̄ʔɑm~ʦɑ̠ʔɑm~ʦɑ̠̄ʔum	itɑpo																			itepo
WE_5	ʦem					ʦəm	i̠teːn			itɑm						tɑ		ɑːtɯ		aːti			ɑʦɑm~iʦɑm						aːʦim		iti̠~ete̠~ite̠			
WE_6								tɑmi̠de						ʦɑmʔ							tehemet						tɑmido							
WE_7	ʦe̠mem	tɑmi̠~tɑ̠mu	tɑmːi~nɯmːi		tɑnɯ						reme	tɑme	tɑmi~nɯmi				tːɑmːi		tɑmːɯ					tɑmːɯn		tɑmɑ							tɑmi~nɯmɯ	
WHAT_1	hi̠ʦʔɑ~hi̠ʦɑxɑ~hi̠ʦeʔɑ		hɑnːiɑ~himpɯ		hiːni~hini	hiʃ		ha		hiːtɑ~himɯ		hai̯	hiniʔipi	hiːʦɑ~hiʃ	hi̠tɑsɑ~hitɑ	hɑ	hiː		hiː	hɯɡ			hiːt	hinɑ~hiːn					hɑb	hitɑ	hɑte̠k~hɑtep	haːi̯ntɑ		hitɑ
WHAT_2		mɑ̠																								inːi								
WHAT_3				t͡ɬei̯n					te		ihtɑ̠							tuma		kʷɑn	tɑj~taː	te						t͡ɬiːn~t͡ɬiː					ʔini	
WHAT_4							titɑne̠																											
WHAT_5																				iktu														
WHAT_6																									tuʔ									
WHITE_1				istak					istaːk												istak							istøk						
WHITE_2		rosakame											seːɡidɨ																				sakatɨ	
WHITE_3																				stoha									stoha					
WHITE_4								sutei̯				putura																		rawatai̯				
WHITE_5					tosapihtɨn											toʦːipono			tosapihtɨ					tosapihtɨn										
WHITE_6			tosaka								tosaname	turame			tosali		toha	toxa							ʧua	toʃa~toʃæ	tosːăi				tosar	poːʃɨɨt~oːboːʃɨ		tosaʔi
WHITE_7										qøycaːwasaʔ																								
WHITE_8	teviʃnek																																	
WHITE_9						xwajɨ								xwai̯a																				
WHITE_10							kʷeina																											
WHITE_11																							jaraːraʔn											
WHO_1	hɑ̠xʔi		hinːi~hɑŋɑ		hɑkɑtɯ	hɑx	hatɑne̠	hebeː		hɑk			hini~hɑnɑ	hɑx	hɑ̠βesu~hɑβːe	haɡʱe	hɑkɑ		hɑkːɑ~hɑkɑtɯn	hɯli~hɯri			hɑmiʔ	hɑkːe~hɑkːɑi̯			hawe		hɯðɑi̯	hakiː	hɑki̠			hɑβe
WHO_2												titɑ																				ɑkitin		
WHO_3				aːkin					aːkoni		abuaː	qeː									kɑh~kaː	ak				anɡa		aːki				ɑki	ʔaː	
WHO_4		mɑ̠pu																																
WHO_5																		voːr																
WIND_1						sɨvɨl																	ʂɨvɨt											
WIND_2																				hɨvɨl									hɨwɨl					
WIND_3			nɨkatɨ		nɨepi								neːdɨ						nɨe					nɨai		nɨa							nɨatɨ~nɨai̯	
WIND_4	jaʔi	eka					eeka~aːka				eɡa	eka						jubuli							jɨbɨl̥									
WIND_5										hɨːkaŋwɨ				huŋla																	honit			
WIND_6				ekatl				raheca	ehekat						heeka	hɨkːwa					ahakat							jehjekatl						heeka
WIND_7																	kɨkːwapːa										ɡeca			axikaŋ				
WIND_8																																xkahwal		
WOMAN_1				siwaːtl					siwaːt												siwat							sowatl						
WOMAN_2																							nɨːht											
WOMAN_3														ʂuŋaal																tokor	tuli			
WOMAN_4	ɲiʧily																																	
WOMAN_5		muki	mamaʔuː			nawikat							mamaʔo~mumoʔo				mokoʔni									mamaʔu							mamaci	
WOMAN_6											oerume																		uwi					
WOMAN_7												uka															oqui̯					koi̯mi		
WOMAN_8					waʔipːɨ					wɨːti								ubi	waʔipːɨ					waʔipːɨ	ubiː									
WOMAN_9							hɨi̯taʔa	hokis							hamːut	hɨːpːiʔ																		hamut
WOMAN_10								huhuɡua																										
WOMAN_11																				oks														
YEAR_1																				hunai̯b									ahidaɡ					
YEAR_2																				macohuaba								ʃiːhpa						
YEAR_3							nyinʲeʔira											jumiɡui̯																
YEAR_4												witari~wijari																						
YEAR_5																		oi̯diɡui̯							oi̯dʱaʔ						asak			
YEAR_6															wasuktiria													ʃiːbitl						wasuktia~wasuktia
YEAR_7	tawpaxiʃ	bamibali	tomo		tomːo	tawpa					pamibame		tiːpɨ	tawpaʃ		toː	tomːo		tomːo				tamoaʔ	tomːo		tomːo				tameːvŋei̯			tomotːɨ	
YEAR_8								betaraːwa																			veta							
YEAR_9				ʃiwitl					ʃiwit	jaːsaŋwɨ											ʃiwit											ʃuwaːl		
YELLOW_1	tesnekiʃ					kɨnɨkɨnɨʔɨʃ																									kisarakar			
YELLOW_2				kostli					kostik																			kostiːk			mokʷasakara			
YELLOW_3																							ʂaʈ͡ʂiːʈ͡ʂiʔn											
YELLOW_4		sawaroame					tjau̯mwa					taraɨ̯je			sawari~sawali					soam									soam					sawai̯
YELLOW_5								savei̯																			saɡuăi						oakːatɨ	
YELLOW_6			oasiakka																		tultik													
YELLOW_7										sikaŋpɨ	saʔwatome			aʂoʔʂuʃ																				
YELLOW_8																														pajuːwit				
YELLOW_9					oha											ohapono	oha	oama	oa					oa	uam	oæ						uam		
YELLOW_10													hɨvɨɡidɨ																					
YELLOW_11																																		huːsai̯
